timestamp,ridlserver02,ridlserver04,ridlserver05,ridlserver11,ridlserver12,total_watts
2025-09-22T11:56:12.002-05:00,135,83,135,95,160,608
2025-09-22T11:56:13.652-05:00,136,83,136,95,161,611
2025-09-22T11:56:15.293-05:00,136,81,134,96,161,608
2025-09-22T11:56:16.290-05:00,136,80,134,95,161,606
2025-09-22T11:56:18.003-05:00,136,80,134,95,161,606
2025-09-22T11:56:19.289-05:00,136,87,136,96,161,616
2025-09-22T11:56:20.481-05:00,134,83,135,96,160,608
2025-09-22T11:56:22.292-05:00,133,83,134,95,161,606
2025-09-22T11:56:24.507-05:00,135,83,135,95,162,610
2025-09-22T11:56:26.290-05:00,136,83,135,95,161,610
2025-09-22T11:56:27.289-05:00,135,83,134,95,160,607
2025-09-22T11:56:28.290-05:00,136,87,135,96,161,615
2025-09-22T11:56:30.453-05:00,136,87,135,96,161,615
2025-09-22T11:56:32.292-05:00,136,82,135,96,161,610
2025-09-22T11:56:33.292-05:00,136,83,135,104,160,618
2025-09-22T11:56:34.289-05:00,136,83,134,104,160,617
2025-09-22T11:56:35.292-05:00,136,85,134,97,160,612
2025-09-22T11:56:36.605-05:00,136,85,134,97,160,612
2025-09-22T11:56:51.437-05:00,136,83,135,95,161,610
2025-09-22T11:56:53.287-05:00,136,83,134,95,161,609
2025-09-22T11:56:54.387-05:00,136,84,134,95,161,610
2025-09-22T11:56:56.518-05:00,135,84,136,97,160,612
2025-09-22T11:56:58.291-05:00,137,84,134,97,161,613
2025-09-22T11:56:59.291-05:00,136,94,137,97,161,625
2025-09-22T11:57:00.377-05:00,136,94,137,97,162,626
2025-09-22T11:57:02.291-05:00,135,84,134,97,159,609
2025-09-22T11:57:03.288-05:00,136,83,136,97,159,611
2025-09-22T11:57:04.286-05:00,136,82,136,97,160,611
2025-09-22T11:57:05.286-05:00,136,84,136,97,160,613
2025-09-22T11:57:06.398-05:00,136,81,135,96,160,608
2025-09-22T11:57:22.982-05:00,136,82,135,95,159,607
2025-09-22T11:57:24.286-05:00,136,84,135,95,159,609
2025-09-22T11:57:25.288-05:00,136,84,135,95,159,609
2025-09-22T11:57:26.563-05:00,135,84,134,96,161,610
2025-09-22T11:57:28.285-05:00,136,83,136,95,160,610
2025-09-22T11:57:29.288-05:00,134,82,136,96,160,608
2025-09-22T11:57:30.621-05:00,134,82,136,96,160,608
2025-09-22T11:57:32.285-05:00,136,87,134,96,162,615
2025-09-22T11:57:33.289-05:00,137,87,136,96,159,615
2025-09-22T11:57:34.285-05:00,137,86,136,96,159,614
2025-09-22T11:57:35.286-05:00,137,89,135,95,160,616
2025-09-22T11:57:36.743-05:00,137,0,135,0,160,432
2025-09-22T11:57:52.201-05:00,135,87,135,95,161,613
2025-09-22T11:57:53.401-05:00,134,84,134,96,161,609
2025-09-22T11:57:55.288-05:00,134,82,134,93,160,603
2025-09-22T11:57:56.873-05:00,136,84,134,93,160,607
2025-09-22T11:57:58.287-05:00,136,83,136,95,162,612
2025-09-22T11:57:59.284-05:00,136,84,136,95,161,612
2025-09-22T11:58:00.692-05:00,136,83,136,95,161,611
2025-09-22T11:58:02.350-05:00,136,83,135,96,161,611
2025-09-22T11:58:04.285-05:00,137,82,136,106,161,622
2025-09-22T11:58:05.284-05:00,135,84,134,96,161,610
2025-09-22T11:58:06.643-05:00,135,84,134,96,161,610
2025-09-22T11:58:08.343-05:00,136,83,134,96,160,609
2025-09-22T11:58:10.285-05:00,134,84,136,95,161,610
2025-09-22T11:58:11.285-05:00,135,98,136,97,161,627
2025-09-22T11:58:12.650-05:00,135,98,136,97,161,627
2025-09-22T11:58:14.284-05:00,136,84,136,97,161,614
2025-09-22T11:58:16.285-05:00,137,86,134,95,160,612
2025-09-22T11:58:17.287-05:00,136,83,135,97,160,611
2025-09-22T11:58:20.325-05:00,135,85,136,97,161,614
2025-09-22T11:58:22.285-05:00,136,85,135,98,160,614
2025-09-22T11:58:23.286-05:00,136,83,134,96,160,609
2025-09-22T11:58:26.153-05:00,136,82,134,96,162,610
2025-09-22T11:58:27.285-05:00,136,85,134,97,159,611
2025-09-22T11:58:28.285-05:00,136,85,136,96,161,614
2025-09-22T11:58:29.285-05:00,136,82,136,96,161,611
2025-09-22T11:58:30.595-05:00,136,82,136,96,161,611
2025-09-22T11:58:32.283-05:00,138,85,136,96,161,616
2025-09-22T11:58:33.287-05:00,136,83,134,96,161,610
2025-09-22T11:58:34.286-05:00,136,83,134,97,161,611
2025-09-22T11:58:35.282-05:00,137,84,135,97,161,614
2025-09-22T11:58:36.575-05:00,137,84,135,97,161,614
2025-09-22T11:58:38.286-05:00,135,84,135,94,160,608
2025-09-22T11:58:39.282-05:00,135,82,135,94,160,606
2025-09-22T11:58:40.286-05:00,136,82,135,95,160,608
2025-09-22T11:58:41.286-05:00,136,84,135,95,159,609
2025-09-22T11:58:42.284-05:00,136,92,135,96,159,618
2025-09-22T11:58:43.362-05:00,135,84,134,97,159,609
2025-09-22T11:58:45.286-05:00,135,85,135,97,160,612
2025-09-22T11:58:46.286-05:00,135,85,135,97,160,612
2025-09-22T11:58:47.284-05:00,135,82,135,95,160,607
2025-09-22T11:58:49.022-05:00,135,82,135,95,161,608
2025-09-22T11:58:50.632-05:00,137,85,135,95,160,612
2025-09-22T11:58:52.283-05:00,136,84,135,95,160,610
2025-09-22T11:58:53.286-05:00,136,83,135,96,160,610
2025-09-22T11:58:55.444-05:00,136,83,136,96,158,609
2025-09-22T11:58:57.286-05:00,137,83,136,95,160,611
2025-09-22T12:00:41.937-05:00,138,132,136,126,164,696
2025-09-22T12:00:43.993-05:00,137,134,138,129,162,700
2025-09-22T12:00:45.939-05:00,140,134,136,128,161,699
2025-09-22T12:00:46.940-05:00,140,132,136,128,162,698
2025-09-22T12:00:47.942-05:00,139,136,138,126,162,701
2025-09-22T12:00:49.193-05:00,139,136,138,126,162,701
2025-09-22T12:00:50.941-05:00,137,133,136,127,161,694
2025-09-22T12:00:51.941-05:00,137,132,137,127,162,695
2025-09-22T12:00:52.941-05:00,135,132,137,127,163,694
2025-09-22T12:00:53.937-05:00,139,135,137,127,163,701
2025-09-22T12:00:54.941-05:00,139,133,137,125,163,697
2025-09-22T12:00:55.941-05:00,136,133,135,125,162,691
2025-09-22T12:00:57.304-05:00,137,133,134,125,161,690
2025-09-22T12:00:58.941-05:00,137,135,138,127,163,700
2025-09-22T12:00:59.937-05:00,137,133,137,128,162,697
2025-09-22T12:01:01.635-05:00,137,133,137,128,162,697
2025-09-22T12:01:03.244-05:00,138,133,136,128,163,698
2025-09-22T12:01:04.941-05:00,136,135,136,127,161,695
2025-09-22T12:01:05.941-05:00,136,133,136,126,161,692
2025-09-22T12:01:07.633-05:00,137,133,137,126,161,694
2025-09-22T12:01:09.160-05:00,137,134,136,126,162,695
2025-09-22T12:01:10.940-05:00,137,135,137,129,162,700
2025-09-22T12:01:11.937-05:00,137,133,136,129,162,697
2025-09-22T12:01:13.598-05:00,137,133,136,129,162,697
2025-09-22T12:01:15.119-05:00,138,133,136,129,162,698
2025-09-22T12:01:16.940-05:00,137,85,135,95,161,613
2025-09-22T12:01:17.940-05:00,137,86,135,96,162,616
2025-09-22T12:01:19.568-05:00,137,86,134,96,162,615
2025-09-22T12:01:21.162-05:00,135,83,134,96,161,609
2025-09-22T12:01:22.940-05:00,136,86,135,97,160,614
2025-09-22T12:01:23.936-05:00,137,84,134,96,160,611
2025-09-22T12:01:25.874-05:00,136,98,134,97,160,625
2025-09-22T12:01:27.618-05:00,136,98,135,97,159,625
2025-09-22T12:01:28.940-05:00,137,84,135,96,160,612
2025-09-22T12:01:29.935-05:00,136,84,134,96,161,611
2025-09-22T12:01:31.647-05:00,136,84,134,96,161,611
2025-09-22T12:01:33.454-05:00,136,84,134,98,161,613
2025-09-22T12:01:34.939-05:00,137,90,136,96,161,620
2025-09-22T12:01:35.939-05:00,136,87,135,94,162,614
2025-09-22T12:01:37.465-05:00,136,87,135,94,162,614
2025-09-22T12:01:49.186-05:00,136,85,136,95,161,613
2025-09-22T12:01:50.939-05:00,136,85,135,95,161,612
2025-09-22T12:01:51.939-05:00,134,84,133,96,161,608
2025-09-22T12:01:52.939-05:00,136,84,134,95,160,609
2025-09-22T12:01:53.939-05:00,136,84,134,96,161,611
2025-09-22T12:01:55.876-05:00,136,84,135,96,162,613
2025-09-22T12:01:57.415-05:00,135,84,135,96,162,612
2025-09-22T12:01:58.938-05:00,135,83,134,96,161,609
2025-09-22T12:01:59.935-05:00,135,84,134,96,162,611
2025-09-22T12:02:00.938-05:00,135,83,134,98,162,612
2025-09-22T12:02:01.934-05:00,136,83,134,98,162,613
2025-09-22T12:02:03.479-05:00,136,84,135,96,160,611
2025-09-22T12:02:04.933-05:00,136,83,134,96,160,609
2025-09-22T12:02:05.936-05:00,136,84,135,97,161,613
2025-09-22T12:02:07.918-05:00,138,84,135,97,161,615
2025-09-22T12:02:09.480-05:00,136,198,138,97,163,732
2025-09-22T12:02:10.933-05:00,165,201,161,181,190,898
2025-09-22T12:02:11.935-05:00,165,202,164,181,191,903
2025-09-22T12:02:12.933-05:00,165,202,164,182,191,904
2025-09-22T12:02:14.071-05:00,166,201,164,182,189,902
2025-09-22T12:02:15.933-05:00,166,201,163,181,190,901
2025-09-22T12:02:16.938-05:00,165,204,163,181,190,903
2025-09-22T12:02:17.938-05:00,165,202,166,182,190,905
2025-09-22T12:02:18.937-05:00,166,202,166,182,190,906
2025-09-22T12:02:21.477-05:00,164,202,165,182,190,903
2025-09-22T12:02:22.937-05:00,166,202,164,182,190,904
2025-09-22T12:02:23.937-05:00,167,202,163,182,190,904
2025-09-22T12:02:24.933-05:00,167,202,163,182,190,904
2025-09-22T12:02:27.394-05:00,165,201,163,181,189,899
2025-09-22T12:02:28.934-05:00,166,203,163,182,191,905
2025-09-22T12:02:29.935-05:00,165,201,165,181,189,901
2025-09-22T12:02:30.937-05:00,165,203,165,183,189,905
2025-09-22T12:02:33.370-05:00,165,203,163,183,191,905
2025-09-22T12:02:34.936-05:00,165,203,165,182,190,905
2025-09-22T12:02:35.937-05:00,165,203,165,182,190,905
2025-09-22T12:02:38.063-05:00,166,203,164,181,191,905
2025-09-22T12:02:54.237-05:00,166,202,164,182,189,903
2025-09-22T12:02:56.081-05:00,166,202,165,182,189,904
2025-09-22T12:02:57.936-05:00,165,202,165,183,190,905
2025-09-22T12:02:58.936-05:00,168,202,165,182,188,905
2025-09-22T12:02:59.935-05:00,165,204,163,184,189,905
2025-09-22T12:03:01.761-05:00,166,202,163,184,189,904
2025-09-22T12:03:03.769-05:00,166,202,165,183,190,906
2025-09-22T12:03:04.935-05:00,164,203,163,183,190,903
2025-09-22T12:03:05.935-05:00,166,203,165,183,190,907
2025-09-22T12:03:06.998-05:00,165,202,165,183,190,905
2025-09-22T12:03:15.816-05:00,167,202,164,183,191,907
2025-09-22T12:03:16.934-05:00,166,203,163,183,190,905
2025-09-22T12:03:17.931-05:00,167,202,163,181,190,903
2025-09-22T12:03:18.935-05:00,167,202,163,182,192,906
2025-09-22T12:03:21.689-05:00,165,202,164,183,189,903
2025-09-22T12:03:22.932-05:00,166,203,165,182,191,907
2025-09-22T12:03:23.933-05:00,166,204,164,182,189,905
2025-09-22T12:03:24.930-05:00,166,202,164,184,189,905
2025-09-22T12:03:26.388-05:00,165,202,164,184,189,904
2025-09-22T12:03:28.016-05:00,166,202,163,183,190,904
2025-09-22T12:03:29.934-05:00,166,202,163,182,190,903
2025-09-22T12:03:30.934-05:00,164,203,163,183,190,903
2025-09-22T12:03:32.306-05:00,164,203,165,183,190,905
2025-09-22T12:03:33.934-05:00,165,203,164,182,190,904
2025-09-22T12:03:34.934-05:00,165,202,164,182,190,903
2025-09-22T12:03:35.934-05:00,165,203,163,183,190,904
2025-09-22T12:03:36.933-05:00,165,203,163,183,191,905
2025-09-22T12:03:39.712-05:00,166,203,164,182,192,907
2025-09-22T12:03:40.932-05:00,167,203,163,183,191,907
2025-09-22T12:03:41.934-05:00,167,203,163,183,190,906
2025-09-22T12:03:42.931-05:00,167,204,163,183,190,907
2025-09-22T12:03:45.652-05:00,167,204,165,183,190,909
2025-09-22T12:03:46.930-05:00,166,204,165,183,191,909
2025-09-22T12:03:47.931-05:00,166,203,164,182,192,907
2025-09-22T12:03:48.934-05:00,166,202,164,184,192,908
2025-09-22T12:03:51.182-05:00,168,202,165,184,191,910
2025-09-22T12:03:52.932-05:00,167,203,164,182,189,905
2025-09-22T12:03:53.931-05:00,167,204,165,183,190,909
2025-09-22T12:03:54.932-05:00,165,202,164,181,190,902
2025-09-22T12:03:56.269-05:00,165,202,164,181,190,902
2025-09-22T12:03:57.932-05:00,168,203,164,183,190,908
2025-09-22T12:03:58.931-05:00,165,203,164,183,191,906
2025-09-22T12:03:59.932-05:00,165,202,164,182,191,904
2025-09-22T12:04:00.933-05:00,165,202,164,182,190,903
2025-09-22T12:04:02.443-05:00,166,203,162,182,190,903
2025-09-22T12:04:04.093-05:00,166,203,164,182,191,906
2025-09-22T12:04:05.933-05:00,166,202,163,184,191,906
2025-09-22T12:04:06.933-05:00,166,203,164,182,191,906
2025-09-22T12:04:08.575-05:00,166,202,164,182,191,905
2025-09-22T12:04:10.129-05:00,166,202,165,182,190,905
2025-09-22T12:04:11.932-05:00,165,203,165,183,190,906
2025-09-22T12:04:12.932-05:00,165,204,165,182,190,906
2025-09-22T12:04:13.932-05:00,165,204,165,183,190,907
2025-09-22T12:04:16.063-05:00,166,203,164,185,191,909
2025-09-22T12:04:17.932-05:00,166,202,163,182,190,903
2025-09-22T12:04:18.931-05:00,167,204,163,182,190,906
2025-09-22T12:04:22.029-05:00,167,203,165,182,189,906
2025-09-22T12:04:23.932-05:00,166,201,164,181,192,904
2025-09-22T12:04:24.932-05:00,166,203,165,182,192,908
2025-09-22T12:04:27.533-05:00,166,203,164,182,191,906
2025-09-22T12:04:28.928-05:00,167,201,165,183,191,907
2025-09-22T12:04:29.932-05:00,168,201,164,183,190,906
2025-09-22T12:04:30.932-05:00,166,202,164,181,190,903
2025-09-22T12:04:32.512-05:00,166,202,164,181,190,903
2025-09-22T12:04:34.001-05:00,166,202,164,181,190,903
2025-09-22T12:04:35.927-05:00,167,204,165,181,193,910
2025-09-22T12:04:36.931-05:00,167,203,164,183,190,907
2025-09-22T12:04:53.432-05:00,166,202,164,183,190,905
2025-09-22T12:04:54.931-05:00,166,203,163,183,191,906
2025-09-22T12:04:57.432-05:00,166,203,164,183,190,906
2025-09-22T12:04:58.930-05:00,165,203,164,183,191,906
2025-09-22T12:04:59.928-05:00,167,202,165,183,191,908
2025-09-22T12:05:00.927-05:00,167,203,165,184,191,910
2025-09-22T12:05:03.166-05:00,165,203,166,184,191,909
2025-09-22T12:05:04.930-05:00,166,203,163,183,190,905
2025-09-22T12:05:05.930-05:00,165,203,164,183,190,905
2025-09-22T12:05:06.926-05:00,167,204,164,184,190,909
2025-09-22T12:05:08.789-05:00,167,204,164,183,192,910
2025-09-22T12:05:10.360-05:00,166,204,165,183,190,908
2025-09-22T12:05:11.926-05:00,166,202,163,183,190,904
2025-09-22T12:05:12.930-05:00,166,204,163,182,190,905
2025-09-22T12:05:14.802-05:00,166,204,165,186,190,911
2025-09-22T12:05:16.760-05:00,166,202,165,186,190,909
2025-09-22T12:05:17.927-05:00,168,202,164,184,191,909
2025-09-22T12:05:18.930-05:00,166,202,163,182,191,904
2025-09-22T12:05:19.928-05:00,166,204,163,183,191,907
2025-09-22T12:05:22.217-05:00,167,202,165,183,192,909
2025-09-22T12:05:23.925-05:00,166,203,165,183,189,906
2025-09-22T12:05:24.929-05:00,166,203,165,182,190,906
2025-09-22T12:05:25.929-05:00,166,204,164,182,192,908
2025-09-22T12:05:28.771-05:00,165,204,163,182,189,903
2025-09-22T12:05:29.925-05:00,166,204,163,183,189,905
2025-09-22T12:05:30.929-05:00,165,203,163,184,190,905
2025-09-22T12:05:31.929-05:00,165,203,165,180,190,903
2025-09-22T12:05:34.275-05:00,166,203,163,183,192,907
2025-09-22T12:05:35.929-05:00,166,202,166,182,190,906
2025-09-22T12:05:36.925-05:00,167,204,164,182,191,908
2025-09-22T12:05:37.929-05:00,167,205,164,183,190,909
2025-09-22T12:05:40.648-05:00,167,202,165,183,191,908
2025-09-22T12:05:41.929-05:00,166,203,164,182,189,904
2025-09-22T12:05:42.925-05:00,166,203,163,183,190,905
2025-09-22T12:05:43.924-05:00,166,204,163,183,190,906
2025-09-22T12:05:46.269-05:00,166,204,165,183,190,908
2025-09-22T12:05:47.928-05:00,166,204,164,182,190,906
2025-09-22T12:05:48.928-05:00,165,204,164,183,191,907
2025-09-22T12:05:49.928-05:00,165,203,164,183,191,906
2025-09-22T12:05:52.634-05:00,164,203,164,183,191,905
2025-09-22T12:05:53.925-05:00,167,203,165,181,191,907
2025-09-22T12:05:54.928-05:00,166,205,164,184,191,910
2025-09-22T12:05:55.928-05:00,166,203,164,182,190,905
2025-09-22T12:05:58.568-05:00,167,203,163,182,191,906
2025-09-22T12:05:59.925-05:00,166,202,165,182,191,906
2025-09-22T12:06:00.928-05:00,166,202,163,182,191,904
2025-09-22T12:06:01.927-05:00,166,204,163,183,191,907
2025-09-22T12:06:04.327-05:00,166,204,166,183,189,908
2025-09-22T12:06:05.927-05:00,165,204,164,182,190,905
2025-09-22T12:06:06.990-05:00,166,204,164,183,190,907
2025-09-22T12:06:08.927-05:00,164,203,164,185,190,906
2025-09-22T12:06:10.546-05:00,167,204,164,183,191,909
2025-09-22T12:06:11.927-05:00,165,203,166,182,191,907
2025-09-22T12:06:12.927-05:00,167,204,165,182,191,909
2025-09-22T12:06:13.927-05:00,166,204,163,184,191,908
2025-09-22T12:06:15.315-05:00,166,204,163,184,191,908
2025-09-22T12:06:16.925-05:00,167,204,165,183,188,907
2025-09-22T12:06:17.927-05:00,166,203,165,183,192,909
2025-09-22T12:06:18.927-05:00,166,203,164,183,192,908
2025-09-22T12:06:19.927-05:00,166,203,164,183,189,905
2025-09-22T12:06:21.144-05:00,166,204,163,184,189,906
2025-09-22T12:06:23.143-05:00,166,203,166,184,190,909
2025-09-22T12:06:24.927-05:00,166,204,165,181,189,905
2025-09-22T12:06:26.246-05:00,167,204,162,181,189,903
2025-09-22T12:06:28.762-05:00,166,204,165,183,189,907
2025-09-22T12:06:29.926-05:00,166,203,164,183,191,907
2025-09-22T12:06:30.926-05:00,168,205,164,183,191,911
2025-09-22T12:06:31.923-05:00,165,202,165,182,191,905
2025-09-22T12:06:34.919-05:00,165,201,165,182,189,902
2025-09-22T12:06:36.020-05:00,166,201,164,182,189,902
2025-09-22T12:06:37.926-05:00,167,205,164,183,191,910
2025-09-22T12:06:41.106-05:00,166,205,164,183,191,909
2025-09-22T12:06:42.926-05:00,166,202,164,184,189,905
2025-09-22T12:06:43.931-05:00,166,204,164,181,190,905
2025-09-22T12:06:46.595-05:00,167,203,165,181,192,908
2025-09-22T12:06:47.925-05:00,166,202,165,182,189,904
2025-09-22T12:06:48.926-05:00,166,204,165,182,191,908
2025-09-22T12:06:49.924-05:00,166,204,163,181,190,904
2025-09-22T12:06:52.428-05:00,167,203,165,184,190,909
2025-09-22T12:06:53.925-05:00,166,204,165,184,190,909
2025-09-22T12:06:54.925-05:00,166,203,164,184,189,906
2025-09-22T12:06:55.925-05:00,167,202,164,183,189,905
2025-09-22T12:06:58.958-05:00,167,204,164,183,190,908
2025-09-22T12:07:00.925-05:00,167,204,165,183,189,908
2025-09-22T12:07:01.925-05:00,167,204,165,182,191,909
2025-09-22T12:07:04.925-05:00,166,204,164,182,190,906
2025-09-22T12:07:06.925-05:00,166,203,163,182,191,905
2025-09-22T12:07:07.925-05:00,166,205,164,182,192,909
2025-09-22T12:07:11.022-05:00,165,203,165,183,190,906
2025-09-22T12:07:12.924-05:00,166,203,164,184,190,907
2025-09-22T12:07:13.922-05:00,167,204,164,184,190,909
2025-09-22T12:07:15.809-05:00,167,203,165,183,191,909
2025-09-22T12:07:17.415-05:00,166,204,163,183,190,906
2025-09-22T12:07:18.924-05:00,166,204,165,184,190,909
2025-09-22T12:07:19.924-05:00,166,202,164,184,190,906
