timestamp,total_watts
2024-06-01T00:00:00,730.0
2024-06-01T00:00:01,732.0
2024-06-01T00:00:02,733.9
2024-06-01T00:00:03,735.8
2024-06-01T00:00:04,737.4
2024-06-01T00:00:05,738.9
2024-06-01T00:00:06,740.1
2024-06-01T00:00:07,741.0
2024-06-01T00:00:08,741.7
2024-06-01T00:00:09,742.0
2024-06-01T00:00:10,741.9
2024-06-01T00:00:11,741.6
2024-06-01T00:00:12,740.9
2024-06-01T00:00:13,739.9
2024-06-01T00:00:14,738.7
2024-06-01T00:00:15,737.2
2024-06-01T00:00:16,735.5
2024-06-01T00:00:17,733.6
2024-06-01T00:00:18,731.7
2024-06-01T00:00:19,729.7
2024-06-01T00:00:20,727.7
2024-06-01T00:00:21,725.8
2024-06-01T00:00:22,724.0
2024-06-01T00:00:23,722.3
2024-06-01T00:00:24,720.9
2024-06-01T00:00:25,719.7
2024-06-01T00:00:26,718.9
2024-06-01T00:00:27,718.3
2024-06-01T00:00:28,718.0
2024-06-01T00:00:29,718.1
2024-06-01T00:00:30,718.5
2024-06-01T00:00:31,719.2
2024-06-01T00:00:32,720.2
2024-06-01T00:00:33,721.5
2024-06-01T00:00:34,723.1
2024-06-01T00:00:35,724.8
2024-06-01T00:00:36,726.6
2024-06-01T00:00:37,728.6
2024-06-01T00:00:38,730.6
2024-06-01T00:00:39,732.6
2024-06-01T00:00:40,734.5
2024-06-01T00:00:41,736.3
2024-06-01T00:00:42,737.9
2024-06-01T00:00:43,739.3
2024-06-01T00:00:44,740.4
2024-06-01T00:00:45,741.3
2024-06-01T00:00:46,741.8
2024-06-01T00:00:47,742.0
2024-06-01T00:00:48,741.9
2024-06-01T00:00:49,741.4
2024-06-01T00:00:50,740.6
2024-06-01T00:00:51,739.6
2024-06-01T00:00:52,738.3
2024-06-01T00:00:53,736.7
2024-06-01T00:00:54,734.9
2024-06-01T00:00:55,733.1
2024-06-01T00:00:56,731.1
2024-06-01T00:00:57,729.1
2024-06-01T00:00:58,727.1
2024-06-01T00:00:59,725.2
2024-06-01T00:01:00,760.0
2024-06-01T00:01:01,775.0
2024-06-01T00:01:02,790.0
2024-06-01T00:01:03,805.0
2024-06-01T00:01:04,820.0
2024-06-01T00:01:05,835.0
2024-06-01T00:01:06,850.0
2024-06-01T00:01:07,865.0
2024-06-01T00:01:08,880.0
2024-06-01T00:01:09,895.0
2024-06-01T00:01:10,970.0
2024-06-01T00:01:11,870.0
